track_id,song_title,artist_name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms
06yIpfgaNLWjXNWDdWnCV2,Bleed Out,The Mountain Goats,0.885,0.443,2,-10.918,1,0.0408,0.202,0.0832,0.097,0.958,113.69,06yIpfgaNLWjXNWDdWnCV2,429213
0a4MMyCrzT0En247IhqZbD,Hype Boy,NewJeans,0.593,0.935,4,-3.43,0,0.225,0.268,0.0,0.286,0.783,99.976,0a4MMyCrzT0En247IhqZbD,179027
1BUWbJwPCBcTLiQBE5gBdI,Feminina,Joyce,0.602,0.966,4,-5.835,0,0.0681,0.14,3.45e-06,0.108,0.845,119.561,1BUWbJwPCBcTLiQBE5gBdI,228467
1rrqJ9QkOBYJlsZgqqwxgB,Rush,Ayra Starr,0.792,0.503,1,-8.044,1,0.0626,0.0369,0.00057,0.0959,0.381,99.97,1rrqJ9QkOBYJlsZgqqwxgB,185093
3X2Aw6bQ7TfMMKsTzjTlDg,Waterfall,Disclosure feat. RAYE,0.691,0.733,11,-6.887,0,0.0572,0.0212,5.61e-05,0.0894,0.834,128.038,3X2Aw6bQ7TfMMKsTzjTlDg,232120
1NY9g5OFUoezXeTveFYWSM,POF,Ari Lennox,0.676,0.483,10,-8.5,0,0.14,0.311,0.0,0.11,0.447,83.05,1NY9g5OFUoezXeTveFYWSM,220612
3qQbCzHBycnDpGskqOWY0E,Ella Baila Sola,Eslabon Armado,0.668,0.758,5,-5.176,0,0.0332,0.483,1.89e-05,0.0837,0.834,147.989,3qQbCzHBycnDpGskqOWY0E,165671
6pD0ufEQq0xdHSsRbg9LBK,un x100to,Grupo Frontera,0.569,0.724,6,-4.076,0,0.0474,0.228,0.0,0.27,0.562,83.118,6pD0ufEQq0xdHSsRbg9LBK,194563
4DHcnVTT87F0zZhRPYmZ3B,Flowers,Miley Cyrus,0.707,0.681,0,-4.325,1,0.0668,0.0632,5.15e-06,0.0322,0.646,117.999,4DHcnVTT87F0zZhRPYmZ3B,200455
4Dvkj6JhhA12EX05fT7y2e,As It Was,Harry Styles,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,4Dvkj6JhhA12EX05fT7y2e,167303
0WCxpmafw3tOlUmiilGbsy,LADY GAGA,Peso Pluma,0.646,0.736,5,-7.118,0,0.0449,0.216,0.0,0.415,0.873,140.098,0WCxpmafw3tOlUmiilGbsy,212878
2FDTHlrBguDzQkp7PVj16Q,Sprinter,Dave,0.916,0.583,1,-8.067,1,0.241,0.186,0.0,0.0798,0.661,141.095,2FDTHlrBguDzQkp7PVj16Q,226383
2NFadq6pUeiVEihLvUlOSr,"Rauw Alejandro: Bzrp Music Sessions, Vol. 56",Bizarrap,0.784,0.646,11,-3.626,1,0.0491,0.0978,1.09e-06,0.255,0.592,127.942,2NFadq6pUeiVEihLvUlOSr,204048
1UMm1Qs3u59Wvk53zBUE8r,SABOR FRESA,Fuerza Regida,0.785,0.863,7,-4.599,0,0.0893,0.0883,0.0,0.0929,0.962,130.132,1UMm1Qs3u59Wvk53zBUE8r,156501
6XSqqQIy7Lm7SnwxS4NrGx,Classy 101,Feid,0.859,0.658,11,-4.79,1,0.159,0.145,0.0,0.12,0.672,100.065,6XSqqQIy7Lm7SnwxS4NrGx,195987
4I1OcJiqk279qLaI2OAecB,LUNA,Peso Pluma,0.747,0.629,9,-8.509,0,0.0363,0.328,0.00409,0.154,0.793,127.819,4I1OcJiqk279qLaI2OAecB,163552
0RiRZpuVRbi7oqRdSMwhQY,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,0.755,0.522,2,-4.368,1,0.0575,0.533,0.0,0.0685,0.925,89.96,0RiRZpuVRbi7oqRdSMwhQY,157560
1Hs1uUl8o2VtDp1DABFq0O,Los del Espacio,LIT killah,0.813,0.682,0,-3.598,1,0.0402,0.107,0.0,0.108,0.634,120.011,1Hs1uUl8o2VtDp1DABFq0O,338000
5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,Arctic Monkeys,0.464,0.417,0,-9.345,0,0.0256,0.136,0.022,0.0974,0.479,67.528,5XeFesFbtLpXzIVDNQP22n,183956
4PA1wK0leCjmRZlP5dQ8Lv,El Cielo,Sky Rompiendo,0.715,0.642,10,-7.492,0,0.0515,0.0687,0.0,0.0997,0.169,105.964,4PA1wK0leCjmRZlP5dQ8Lv,191321
1daDRI9ahBonbWD8YcxOIB,Angels Like You,Miley Cyrus,0.672,0.642,5,-4.035,1,0.0313,0.0981,0.0,0.1,0.494,121.981,1daDRI9ahBonbWD8YcxOIB,196453
4uUG5RXrOk84mYEfFvj3cK,I'm Good (Blue),David Guetta,0.561,0.965,7,-3.673,0,0.0343,0.00383,7.07e-06,0.371,0.304,128.04,4uUG5RXrOk84mYEfFvj3cK,175238
3Ua0m0YmEjrMi9XErKcNiR,Like Crazy,Jimin,0.629,0.733,7,-5.445,1,0.0419,0.0025,0.0,0.357,0.362,120.001,3Ua0m0YmEjrMi9XErKcNiR,212241
2LBqCSwhJGcFQeTHMVGwy3,Die For You,The Weeknd,0.586,0.525,1,-7.163,0,0.0615,0.111,0.0,0.134,0.508,133.629,2LBqCSwhJGcFQeTHMVGwy3,260253
1p80LdxRV74UKvL8gnD7ky,Blank Space,Taylor Swift,0.753,0.678,5,-5.421,1,0.0644,0.085,1.64e-06,0.13,0.583,96.006,1p80LdxRV74UKvL8gnD7ky,231827
4W4fNrZYkobj539TOWsLO2,Die For You (with Ariana Grande) - Remix,The Weeknd,0.575,0.5,1,-7.594,0,0.0707,0.227,0.0,0.335,0.506,67.033,4W4fNrZYkobj539TOWsLO2,232857
741UUVE2kuITl0c6zuqqbO,Barbie World (with Aqua) [From Barbie The Album],Nicki Minaj,0.77,0.58,0,-8.393,1,0.247,0.519,0.000127,0.233,0.753,144.072,741UUVE2kuITl0c6zuqqbO,109750
609E1JCInJncactoMmkDon,BESO,ROSALÍA,0.768,0.644,5,-6.671,0,0.136,0.736,0.000837,0.173,0.53,95.05,609E1JCInJncactoMmkDon,194543
4h9wh7iOZ0GGn8QVp4RAOB,I Ain't Worried,OneRepublic,0.704,0.797,0,-5.927,1,0.0475,0.0826,0.000745,0.0546,0.825,139.994,4h9wh7iOZ0GGn8QVp4RAOB,148486
0fABszUFNbNq9IW503Gj8v,Tá OK,DENNIS,0.863,0.96,11,-1.458,1,0.0492,0.497,0.00526,0.0853,0.586,130.118,0fABszUFNbNq9IW503Gj8v,92093
7MXVkk9YMctZqd1Srtv4MB,Starboy,The Weeknd,0.679,0.587,7,-7.015,1,0.276,0.141,6.35e-06,0.137,0.486,186.003,7MXVkk9YMctZqd1Srtv4MB,230453
6WzRpISELf3YglGAh7TXcG,Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,The Weeknd,0.855,0.678,1,-6.276,1,0.189,0.0569,3.69e-05,0.412,0.852,99.029,6WzRpISELf3YglGAh7TXcG,215467
4lIxdJw6W3Fg4vUIYCB0S5,Style,Taylor Swift,0.598,0.786,2,-5.572,1,0.0383,0.00253,0.0016,0.117,0.456,95.019,4lIxdJw6W3Fg4vUIYCB0S5,231000
5IAESfJjmOYu7cHyX557kz,Take Two,BTS,0.617,0.589,7,-5.978,1,0.0345,0.0268,0.0,0.378,0.566,92.991,5IAESfJjmOYu7cHyX557kz,229953
3JvKfv6T31zO0ini8iNItO,Another Love,Tom Odell,0.445,0.537,4,-8.532,0,0.04,0.695,1.65e-05,0.0944,0.131,122.769,3JvKfv6T31zO0ini8iNItO,244360
4FAKtPVycI4DxoOHC01YqD,Yandel 150,Yandel,0.783,0.729,6,-3.549,0,0.0691,0.0492,0.000272,0.1,0.58,167.968,4FAKtPVycI4DxoOHC01YqD,216148
3tt9i3Hhzq84dPS8H7iSiJ,La Bachata,Manuel Turizo,0.835,0.679,7,-5.329,0,0.0364,0.583,1.98e-06,0.218,0.85,124.98,3tt9i3Hhzq84dPS8H7iSiJ,162638
